Season,Team,League,Games,Championship_Season,Stat,Value,Stat_Type
2021,SFN,NL,113,False,RBI_per_Game,0.49557522123893805,Regular Season Per-Game
2009,SFN,NL,7,False,Runs_per_Game,0.14285714285714285,Regular Season Per-Game
2010,SFN,NL,108,True,Runs_per_Game,0.5370370370370371,Regular Season Per-Game
2011,SFN,NL,45,False,Runs_per_Game,0.37777777777777777,Regular Season Per-Game
2012,SFN,NL,148,True,Runs_per_Game,0.527027027027027,Regular Season Per-Game
2013,SFN,NL,148,False,Runs_per_Game,0.41216216216216217,Regular Season Per-Game
2014,SFN,NL,147,True,Runs_per_Game,0.4897959183673469,Regular Season Per-Game
2015,SFN,NL,150,False,Runs_per_Game,0.49333333333333335,Regular Season Per-Game
2016,SFN,NL,146,False,Runs_per_Game,0.5616438356164384,Regular Season Per-Game
2017,SFN,NL,140,False,Runs_per_Game,0.44285714285714284,Regular Season Per-Game
2018,SFN,NL,105,False,Runs_per_Game,0.44761904761904764,Regular Season Per-Game
2019,SFN,NL,114,False,Runs_per_Game,0.37719298245614036,Regular Season Per-Game
2021,SFN,NL,113,False,Runs_per_Game,0.6017699115044248,Regular Season Per-Game
2009,SFN,NL,7,False,Walks_per_Game,0.0,Regular Season Per-Game
2010,SFN,NL,108,True,Walks_per_Game,0.2777777777777778,Regular Season Per-Game
2011,SFN,NL,45,False,Walks_per_Game,0.4,Regular Season Per-Game
2012,SFN,NL,148,True,Walks_per_Game,0.46621621621621623,Regular Season Per-Game
2013,SFN,NL,148,False,Walks_per_Game,0.40540540540540543,Regular Season Per-Game
2014,SFN,NL,147,True,Walks_per_Game,0.3197278911564626,Regular Season Per-Game
2015,SFN,NL,150,False,Walks_per_Game,0.37333333333333335,Regular Season Per-Game
2016,SFN,NL,146,False,Walks_per_Game,0.4383561643835616,Regular Season Per-Game
2017,SFN,NL,140,False,Walks_per_Game,0.4357142857142857,Regular Season Per-Game
2018,SFN,NL,105,False,Walks_per_Game,0.42857142857142855,Regular Season Per-Game
2019,SFN,NL,114,False,Walks_per_Game,0.2982456140350877,Regular Season Per-Game
2021,SFN,NL,113,False,Walks_per_Game,0.49557522123893805,Regular Season Per-Game
2009,SFN,NL,7,False,Strikeouts_per_Game,0.5714285714285714,Regular Season Per-Game
2010,SFN,NL,108,True,Strikeouts_per_Game,0.5092592592592593,Regular Season Per-Game
2011,SFN,NL,45,False,Strikeouts_per_Game,0.6666666666666666,Regular Season Per-Game
2012,SFN,NL,148,True,Strikeouts_per_Game,0.6486486486486487,Regular Season Per-Game
2013,SFN,NL,148,False,Strikeouts_per_Game,0.47297297297297297,Regular Season Per-Game
2014,SFN,NL,147,True,Strikeouts_per_Game,0.46938775510204084,Regular Season Per-Game
2015,SFN,NL,150,False,Strikeouts_per_Game,0.3466666666666667,Regular Season Per-Game
2016,SFN,NL,146,False,Strikeouts_per_Game,0.4657534246575342,Regular Season Per-Game
2017,SFN,NL,140,False,Strikeouts_per_Game,0.4714285714285714,Regular Season Per-Game
2018,SFN,NL,105,False,Strikeouts_per_Game,0.5047619047619047,Regular Season Per-Game
2019,SFN,NL,114,False,Strikeouts_per_Game,0.6228070175438597,Regular Season Per-Game
2021,SFN,NL,113,False,Strikeouts_per_Game,0.7699115044247787,Regular Season Per-Game
2009,SFN,NL,7,False,Doubles_per_Game,0.0,Regular Season Per-Game
2010,SFN,NL,108,True,Doubles_per_Game,0.21296296296296297,Regular Season Per-Game
2011,SFN,NL,45,False,Doubles_per_Game,0.1111111111111111,Regular Season Per-Game
2012,SFN,NL,148,True,Doubles_per_Game,0.2635135135135135,Regular Season Per-Game
2013,SFN,NL,148,False,Doubles_per_Game,0.22972972972972974,Regular Season Per-Game
2014,SFN,NL,147,True,Doubles_per_Game,0.19047619047619047,Regular Season Per-Game
2015,SFN,NL,150,False,Doubles_per_Game,0.18666666666666668,Regular Season Per-Game
2016,SFN,NL,146,False,Doubles_per_Game,0.22602739726027396,Regular Season Per-Game
2017,SFN,NL,140,False,Doubles_per_Game,0.24285714285714285,Regular Season Per-Game
2018,SFN,NL,105,False,Doubles_per_Game,0.20952380952380953,Regular Season Per-Game
2019,SFN,NL,114,False,Doubles_per_Game,0.21052631578947367,Regular Season Per-Game
2021,SFN,NL,113,False,Doubles_per_Game,0.20353982300884957,Regular Season Per-Game
2009,SFN,NL,7,False,Triples_per_Game,0.0,Regular Season Per-Game
2010,SFN,NL,108,True,Triples_per_Game,0.018518518518518517,Regular Season Per-Game
2011,SFN,NL,45,False,Triples_per_Game,0.0,Regular Season Per-Game
2012,SFN,NL,148,True,Triples_per_Game,0.006756756756756757,Regular Season Per-Game
2013,SFN,NL,148,False,Triples_per_Game,0.006756756756756757,Regular Season Per-Game
2014,SFN,NL,147,True,Triples_per_Game,0.013605442176870748,Regular Season Per-Game
2015,SFN,NL,150,False,Triples_per_Game,0.0,Regular Season Per-Game
2016,SFN,NL,146,False,Triples_per_Game,0.0136986301369863,Regular Season Per-Game
2017,SFN,NL,140,False,Triples_per_Game,0.0,Regular Season Per-Game
2018,SFN,NL,105,False,Triples_per_Game,0.009523809523809525,Regular Season Per-Game
2019,SFN,NL,114,False,Triples_per_Game,0.0,Regular Season Per-Game
2021,SFN,NL,113,False,Triples_per_Game,0.0,Regular Season Per-Game
2009,SFN,NL,7,False,League_Hits_per_Game,0.630435412381587,League Average Per-Game
2010,SFN,NL,108,True,League_Hits_per_Game,0.6174315520668592,League Average Per-Game
2011,SFN,NL,45,False,League_Hits_per_Game,0.6149805758849975,League Average Per-Game
2012,SFN,NL,148,True,League_Hits_per_Game,0.6050576101497432,League Average Per-Game
2013,SFN,NL,148,False,League_Hits_per_Game,0.6076832014783161,League Average Per-Game
2014,SFN,NL,147,True,League_Hits_per_Game,0.5979385889253062,League Average Per-Game
2015,SFN,NL,150,False,League_Hits_per_Game,0.596960331187796,League Average Per-Game
2016,SFN,NL,146,False,League_Hits_per_Game,0.6000766490184667,League Average Per-Game
2017,SFN,NL,140,False,League_Hits_per_Game,0.5967374863944136,League Average Per-Game
2018,SFN,NL,105,False,League_Hits_per_Game,0.5729571169157703,League Average Per-Game
2019,SFN,NL,114,False,League_Hits_per_Game,0.5864488588806428,League Average Per-Game
2021,SFN,NL,113,False,League_Hits_per_Game,0.55129082252412,League Average Per-Game
2009,SFN,NL,7,False,League_HR_per_Game,0.07303224311248878,League Average Per-Game
2010,SFN,NL,108,True,League_HR_per_Game,0.06693170441520001,League Average Per-Game
2011,SFN,NL,45,False,League_HR_per_Game,0.06623113969357913,League Average Per-Game
2012,SFN,NL,148,True,League_HR_per_Game,0.07097340295458796,League Average Per-Game
2013,SFN,NL,148,False,League_HR_per_Game,0.06728936882831899,League Average Per-Game
2014,SFN,NL,147,True,League_HR_per_Game,0.06017480305905353,League Average Per-Game
2015,SFN,NL,150,False,League_HR_per_Game,0.0695976408540562,League Average Per-Game
2016,SFN,NL,146,False,League_HR_per_Game,0.07962981362933103,League Average Per-Game
2017,SFN,NL,140,False,League_HR_per_Game,0.0862982909969891,League Average Per-Game
2018,SFN,NL,105,False,League_HR_per_Game,0.07801368906271824,League Average Per-Game
2019,SFN,NL,114,False,League_HR_per_Game,0.09452597511299593,League Average Per-Game
2021,SFN,NL,113,False,League_HR_per_Game,0.08299241842476368,League Average Per-Game
2009,SFN,NL,7,False,League_RBI_per_Game,0.3094527651438338,League Average Per-Game
2010,SFN,NL,108,True,League_RBI_per_Game,0.2943660132615603,League Average Per-Game
2011,SFN,NL,45,False,League_RBI_per_Game,0.2881461973839282,League Average Per-Game
2012,SFN,NL,148,True,League_RBI_per_Game,0.28766236568420145,League Average Per-Game
2013,SFN,NL,148,False,League_RBI_per_Game,0.27820927412369345,League Average Per-Game
2014,SFN,NL,147,True,League_RBI_per_Game,0.2694640906215859,League Average Per-Game
2015,SFN,NL,150,False,League_RBI_per_Game,0.27858904925284256,League Average Per-Game
2016,SFN,NL,146,False,League_RBI_per_Game,0.2944599792763765,League Average Per-Game
2017,SFN,NL,140,False,League_RBI_per_Game,0.30473686442474873,League Average Per-Game
2018,SFN,NL,105,False,League_RBI_per_Game,0.2878334962983657,League Average Per-Game
2019,SFN,NL,114,False,League_RBI_per_Game,0.31347302047876796,League Average Per-Game
2021,SFN,NL,113,False,League_RBI_per_Game,0.29311235531478197,League Average Per-Game
2009,SFN,NL,7,False,League_Runs_per_Game,0.32473420435122685,League Average Per-Game
2010,SFN,NL,108,True,League_Runs_per_Game,0.30916556637309384,League Average Per-Game
2011,SFN,NL,45,False,League_Runs_per_Game,0.3027542958576438,League Average Per-Game
2012,SFN,NL,148,True,League_Runs_per_Game,0.30232022900214334,League Average Per-Game
2013,SFN,NL,148,False,League_Runs_per_Game,0.2924149679505688,League Average Per-Game
2014,SFN,NL,147,True,League_Runs_per_Game,0.2840693462135587,League Average Per-Game
2015,SFN,NL,150,False,League_Runs_per_Game,0.2927240763319817,League Average Per-Game
2016,SFN,NL,146,False,League_Runs_per_Game,0.30864004769272263,League Average Per-Game
2017,SFN,NL,140,False,League_Runs_per_Game,0.31921179480655326,League Average Per-Game
2018,SFN,NL,105,False,League_Runs_per_Game,0.3021371699958095,League Average Per-Game
2019,SFN,NL,114,False,League_Runs_per_Game,0.3273673344121422,League Average Per-Game
2021,SFN,NL,113,False,League_Runs_per_Game,0.30731210119936886,League Average Per-Game
2009,SFN,NL,7,False,League_Walks_per_Game,0.24073698542831484,League Average Per-Game
2010,SFN,NL,108,True,League_Walks_per_Game,0.2289287735233093,League Average Per-Game
2011,SFN,NL,45,False,League_Walks_per_Game,0.21851038135284961,League Average Per-Game
2012,SFN,NL,148,True,League_Walks_per_Game,0.21158244508695465,League Average Per-Game
2013,SFN,NL,148,False,League_Walks_per_Game,0.21135300571692556,League Average Per-Game
2014,SFN,NL,147,True,League_Walks_per_Game,0.20154102696797194,League Average Per-Game
2015,SFN,NL,150,False,League_Walks_per_Game,0.1995207984801656,League Average Per-Game
2016,SFN,NL,146,False,League_Walks_per_Game,0.2141630353011313,League Average Per-Game
2017,SFN,NL,140,False,League_Walks_per_Game,0.22375358692732847,League Average Per-Game
2018,SFN,NL,105,False,League_Walks_per_Game,0.2191088140801788,League Average Per-Game
2019,SFN,NL,114,False,League_Walks_per_Game,0.2217370682439596,League Average Per-Game
2021,SFN,NL,113,False,League_Walks_per_Game,0.22052191396378157,League Average Per-Game
2009,SFN,NL,7,False,League_Strikeouts_per_Game,0.486558127408094,League Average Per-Game
2010,SFN,NL,108,True,League_Strikeouts_per_Game,0.4977583029845765,League Average Per-Game
2011,SFN,NL,45,False,League_Strikeouts_per_Game,0.5017969125114581,League Average Per-Game
2012,SFN,NL,148,True,League_Strikeouts_per_Game,0.5239718638070168,League Average Per-Game
2013,SFN,NL,148,False,League_Strikeouts_per_Game,0.5299705491713346,League Average Per-Game
2014,SFN,NL,147,True,League_Strikeouts_per_Game,0.5382237939163935,League Average Per-Game
2015,SFN,NL,150,False,League_Strikeouts_per_Game,0.5308929027135849,League Average Per-Game
2016,SFN,NL,146,False,League_Strikeouts_per_Game,0.553320747753758,League Average Per-Game
2017,SFN,NL,140,False,League_Strikeouts_per_Game,0.5668970781561427,League Average Per-Game
2018,SFN,NL,105,False,League_Strikeouts_per_Game,0.5755971504400055,League Average Per-Game
2019,SFN,NL,114,False,League_Strikeouts_per_Game,0.5973857485631382,League Average Per-Game
2021,SFN,NL,113,False,League_Strikeouts_per_Game,0.5884447298976556,League Average Per-Game
2009,SFN,NL,7,False,League_Doubles_per_Game,0.1265534922796141,League Average Per-Game
2010,SFN,NL,108,True,League_Doubles_per_Game,0.12312647814164043,League Average Per-Game
2011,SFN,NL,45,False,League_Doubles_per_Game,0.12220460067802529,League Average Per-Game
2012,SFN,NL,148,True,League_Doubles_per_Game,0.11883082322818223,League Average Per-Game
2013,SFN,NL,148,False,League_Doubles_per_Game,0.11869838886643182,League Average Per-Game
2014,SFN,NL,147,True,League_Doubles_per_Game,0.116971421999885,League Average Per-Game
2015,SFN,NL,150,False,League_Doubles_per_Game,0.11685144752885132,League Average Per-Game
2016,SFN,NL,146,False,League_Doubles_per_Game,0.11715944415267349,League Average Per-Game
2017,SFN,NL,140,False,League_Doubles_per_Game,0.11869725626563757,League Average Per-Game
2018,SFN,NL,105,False,League_Doubles_per_Game,0.11543511663640173,League Average Per-Game
2019,SFN,NL,114,False,League_Doubles_per_Game,0.11900842586909212,League Average Per-Game
2021,SFN,NL,113,False,League_Doubles_per_Game,0.10978623588053783,League Average Per-Game
2009,SFN,NL,7,False,League_Triples_per_Game,0.013746052898403777,League Average Per-Game
2010,SFN,NL,108,True,League_Triples_per_Game,0.012565110779007849,League Average Per-Game
2011,SFN,NL,45,False,League_Triples_per_Game,0.01306580919262611,League Average Per-Game
2012,SFN,NL,148,True,League_Triples_per_Game,0.013334484097872523,League Average Per-Game
2013,SFN,NL,148,False,League_Triples_per_Game,0.011145117514581047,League Average Per-Game
2014,SFN,NL,147,True,League_Triples_per_Game,0.012204588580300154,League Average Per-Game
2015,SFN,NL,150,False,League_Triples_per_Game,0.013312728613151104,League Average Per-Game
2016,SFN,NL,146,False,League_Triples_per_Game,0.012391591318788947,League Average Per-Game
2017,SFN,NL,140,False,League_Triples_per_Game,0.011237860989779906,League Average Per-Game
2018,SFN,NL,105,False,League_Triples_per_Game,0.011831261349350468,League Average Per-Game
2019,SFN,NL,114,False,League_Triples_per_Game,0.010950839796886335,League Average Per-Game
2021,SFN,NL,113,False,League_Triples_per_Game,0.009368760559053908,League Average Per-Game
2009,SFN,NL,7,False,Hits_vs_League,-0.34472112666730126,Posey Relative to League
2010,SFN,NL,108,True,Hits_vs_League,0.530716596081289,Posey Relative to League
2011,SFN,NL,45,False,Hits_vs_League,0.4072416463372246,Posey Relative to League
2012,SFN,NL,148,True,Hits_vs_League,0.5976450925529594,Posey Relative to League
2013,SFN,NL,148,False,Hits_vs_League,0.42610058230546766,Posey Relative to League
2014,SFN,NL,147,True,Hits_vs_League,0.5585239961087074,Posey Relative to League
2015,SFN,NL,150,False,Hits_vs_League,0.5830396688122039,Posey Relative to League
2016,SFN,NL,146,False,Hits_vs_League,0.4615671865979717,Posey Relative to League
2017,SFN,NL,140,False,Hits_vs_League,0.531833942177015,Posey Relative to League
2018,SFN,NL,105,False,Hits_vs_League,0.5032333592747058,Posey Relative to League
2019,SFN,NL,114,False,Hits_vs_League,0.3258318428737431,Posey Relative to League
2021,SFN,NL,113,False,Hits_vs_League,0.5106560801307474,Posey Relative to League
2009,SFN,NL,7,False,HR_vs_League,-0.07303224311248878,Posey Relative to League
2010,SFN,NL,108,True,HR_vs_League,0.09973496225146665,Posey Relative to League
2011,SFN,NL,45,False,HR_vs_League,0.02265774919530976,Posey Relative to League
2012,SFN,NL,148,True,HR_vs_League,0.09118875920757422,Posey Relative to League
2013,SFN,NL,148,False,HR_vs_League,0.03406198252303237,Posey Relative to League
2014,SFN,NL,147,True,HR_vs_League,0.08948506088652469,Posey Relative to League
2015,SFN,NL,150,False,HR_vs_League,0.057069025812610474,Posey Relative to League
2016,SFN,NL,146,False,HR_vs_League,0.01626059732957308,Posey Relative to League
2017,SFN,NL,140,False,HR_vs_League,-0.000584005282703387,Posey Relative to League
2018,SFN,NL,105,False,HR_vs_League,-0.030394641443670628,Posey Relative to League
2019,SFN,NL,114,False,HR_vs_League,-0.03312246634106611,Posey Relative to League
2021,SFN,NL,113,False,HR_vs_League,0.0762996169734664,Posey Relative to League
2009,SFN,NL,7,False,RBI_vs_League,-0.3094527651438338,Posey Relative to League
2010,SFN,NL,108,True,RBI_vs_League,0.32600435710881004,Posey Relative to League
2011,SFN,NL,45,False,RBI_vs_League,0.17852046928273846,Posey Relative to League
2012,SFN,NL,148,True,RBI_vs_League,0.4082835802617445,Posey Relative to League
2013,SFN,NL,148,False,RBI_vs_League,0.20827721236279306,Posey Relative to League
2014,SFN,NL,147,True,RBI_vs_League,0.3359780862491624,Posey Relative to League
2015,SFN,NL,150,False,RBI_vs_League,0.35474428408049075,Posey Relative to League
2016,SFN,NL,146,False,RBI_vs_League,0.2534852262030755,Posey Relative to League
2017,SFN,NL,140,False,RBI_vs_League,0.17383456414667986,Posey Relative to League
2018,SFN,NL,105,False,RBI_vs_League,0.10264269417782479,Posey Relative to League
2019,SFN,NL,114,False,RBI_vs_League,0.019860312854565354,Posey Relative to League
2021,SFN,NL,113,False,RBI_vs_League,0.20246286592415608,Posey Relative to League
2009,SFN,NL,7,False,Runs_vs_League,-0.181877061494084,Posey Relative to League
2010,SFN,NL,108,True,Runs_vs_League,0.22787147066394325,Posey Relative to League
2011,SFN,NL,45,False,Runs_vs_League,0.07502348192013397,Posey Relative to League
2012,SFN,NL,148,True,Runs_vs_League,0.22470679802488364,Posey Relative to League
2013,SFN,NL,148,False,Runs_vs_League,0.11974719421159336,Posey Relative to League
2014,SFN,NL,147,True,Runs_vs_League,0.2057265721537882,Posey Relative to League
2015,SFN,NL,150,False,Runs_vs_League,0.20060925700135163,Posey Relative to League
