Season,Team,League,Games,Stat,Value,Stat_Type
2009,SFN,NL,7,Hits,2.0,Counting Stat
2010,SFN,NL,108,Hits,124.0,Counting Stat
2011,SFN,NL,45,Hits,46.0,Counting Stat
2012,SFN,NL,148,Hits,178.0,Counting Stat
2013,SFN,NL,148,Hits,153.0,Counting Stat
2014,SFN,NL,147,Hits,170.0,Counting Stat
2015,SFN,NL,150,Hits,177.0,Counting Stat
2016,SFN,NL,146,Hits,155.0,Counting Stat
2017,SFN,NL,140,Hits,158.0,Counting Stat
2018,SFN,NL,105,Hits,113.0,Counting Stat
2019,SFN,NL,114,Hits,104.0,Counting Stat
2021,SFN,NL,113,Hits,120.0,Counting Stat
2009,SFN,NL,7,Home_Runs,0.0,Counting Stat
2010,SFN,NL,108,Home_Runs,18.0,Counting Stat
2011,SFN,NL,45,Home_Runs,4.0,Counting Stat
2012,SFN,NL,148,Home_Runs,24.0,Counting Stat
2013,SFN,NL,148,Home_Runs,15.0,Counting Stat
2014,SFN,NL,147,Home_Runs,22.0,Counting Stat
2015,SFN,NL,150,Home_Runs,19.0,Counting Stat
2016,SFN,NL,146,Home_Runs,14.0,Counting Stat
2017,SFN,NL,140,Home_Runs,12.0,Counting Stat
2018,SFN,NL,105,Home_Runs,5.0,Counting Stat
2019,SFN,NL,114,Home_Runs,7.0,Counting Stat
2021,SFN,NL,113,Home_Runs,18.0,Counting Stat
2009,SFN,NL,7,RBIs,0.0,Counting Stat
2010,SFN,NL,108,RBIs,67.0,Counting Stat
2011,SFN,NL,45,RBIs,21.0,Counting Stat
2012,SFN,NL,148,RBIs,103.0,Counting Stat
2013,SFN,NL,148,RBIs,72.0,Counting Stat
2014,SFN,NL,147,RBIs,89.0,Counting Stat
2015,SFN,NL,150,RBIs,95.0,Counting Stat
2016,SFN,NL,146,RBIs,80.0,Counting Stat
2017,SFN,NL,140,RBIs,67.0,Counting Stat
2018,SFN,NL,105,RBIs,41.0,Counting Stat
2019,SFN,NL,114,RBIs,38.0,Counting Stat
2021,SFN,NL,113,RBIs,56.0,Counting Stat
2009,SFN,NL,7,Runs,1.0,Counting Stat
2010,SFN,NL,108,Runs,58.0,Counting Stat
2011,SFN,NL,45,Runs,17.0,Counting Stat
2012,SFN,NL,148,Runs,78.0,Counting Stat
2013,SFN,NL,148,Runs,61.0,Counting Stat
2014,SFN,NL,147,Runs,72.0,Counting Stat
2015,SFN,NL,150,Runs,74.0,Counting Stat
2016,SFN,NL,146,Runs,82.0,Counting Stat
2017,SFN,NL,140,Runs,62.0,Counting Stat
2018,SFN,NL,105,Runs,47.0,Counting Stat
2019,SFN,NL,114,Runs,43.0,Counting Stat
2021,SFN,NL,113,Runs,68.0,Counting Stat
2009,SFN,NL,7,Doubles,0.0,Counting Stat
2010,SFN,NL,108,Doubles,23.0,Counting Stat
2011,SFN,NL,45,Doubles,5.0,Counting Stat
2012,SFN,NL,148,Doubles,39.0,Counting Stat
2013,SFN,NL,148,Doubles,34.0,Counting Stat
2014,SFN,NL,147,Doubles,28.0,Counting Stat
2015,SFN,NL,150,Doubles,28.0,Counting Stat
2016,SFN,NL,146,Doubles,33.0,Counting Stat
2017,SFN,NL,140,Doubles,34.0,Counting Stat
2018,SFN,NL,105,Doubles,22.0,Counting Stat
2019,SFN,NL,114,Doubles,24.0,Counting Stat
2021,SFN,NL,113,Doubles,23.0,Counting Stat
2009,SFN,NL,7,Triples,0.0,Counting Stat
2010,SFN,NL,108,Triples,2.0,Counting Stat
2011,SFN,NL,45,Triples,0.0,Counting Stat
2012,SFN,NL,148,Triples,1.0,Counting Stat
2013,SFN,NL,148,Triples,1.0,Counting Stat
2014,SFN,NL,147,Triples,2.0,Counting Stat
2015,SFN,NL,150,Triples,0.0,Counting Stat
2016,SFN,NL,146,Triples,2.0,Counting Stat
2017,SFN,NL,140,Triples,0.0,Counting Stat
2018,SFN,NL,105,Triples,1.0,Counting Stat
2019,SFN,NL,114,Triples,0.0,Counting Stat
2021,SFN,NL,113,Triples,0.0,Counting Stat
2009,SFN,NL,7,Walks,0.0,Counting Stat
2010,SFN,NL,108,Walks,30.0,Counting Stat
2011,SFN,NL,45,Walks,18.0,Counting Stat
2012,SFN,NL,148,Walks,69.0,Counting Stat
2013,SFN,NL,148,Walks,60.0,Counting Stat
2014,SFN,NL,147,Walks,47.0,Counting Stat
2015,SFN,NL,150,Walks,56.0,Counting Stat
2016,SFN,NL,146,Walks,64.0,Counting Stat
2017,SFN,NL,140,Walks,61.0,Counting Stat
2018,SFN,NL,105,Walks,45.0,Counting Stat
2019,SFN,NL,114,Walks,34.0,Counting Stat
2021,SFN,NL,113,Walks,56.0,Counting Stat
2009,SFN,NL,7,Strikeouts,4.0,Counting Stat
2010,SFN,NL,108,Strikeouts,55.0,Counting Stat
2011,SFN,NL,45,Strikeouts,30.0,Counting Stat
2012,SFN,NL,148,Strikeouts,96.0,Counting Stat
2013,SFN,NL,148,Strikeouts,70.0,Counting Stat
2014,SFN,NL,147,Strikeouts,69.0,Counting Stat
2015,SFN,NL,150,Strikeouts,52.0,Counting Stat
2016,SFN,NL,146,Strikeouts,68.0,Counting Stat
2017,SFN,NL,140,Strikeouts,66.0,Counting Stat
2018,SFN,NL,105,Strikeouts,53.0,Counting Stat
2019,SFN,NL,114,Strikeouts,71.0,Counting Stat
2021,SFN,NL,113,Strikeouts,87.0,Counting Stat
2009,SFN,NL,7,Singles,2.0,Counting Stat
2010,SFN,NL,108,Singles,81.0,Counting Stat
2011,SFN,NL,45,Singles,37.0,Counting Stat
2012,SFN,NL,148,Singles,114.0,Counting Stat
2013,SFN,NL,148,Singles,103.0,Counting Stat
2014,SFN,NL,147,Singles,118.0,Counting Stat
2015,SFN,NL,150,Singles,130.0,Counting Stat
2016,SFN,NL,146,Singles,106.0,Counting Stat
2017,SFN,NL,140,Singles,112.0,Counting Stat
2018,SFN,NL,105,Singles,85.0,Counting Stat
2019,SFN,NL,114,Singles,73.0,Counting Stat
2021,SFN,NL,113,Singles,79.0,Counting Stat
2009,SFN,NL,7,Total_Bases,2.0,Counting Stat
2010,SFN,NL,108,Total_Bases,205.0,Counting Stat
2011,SFN,NL,45,Total_Bases,63.0,Counting Stat
2012,SFN,NL,148,Total_Bases,291.0,Counting Stat
2013,SFN,NL,148,Total_Bases,234.0,Counting Stat
2014,SFN,NL,147,Total_Bases,268.0,Counting Stat
2015,SFN,NL,150,Total_Bases,262.0,Counting Stat
2016,SFN,NL,146,Total_Bases,234.0,Counting Stat
2017,SFN,NL,140,Total_Bases,228.0,Counting Stat
2018,SFN,NL,105,Total_Bases,152.0,Counting Stat
2019,SFN,NL,114,Total_Bases,149.0,Counting Stat
2021,SFN,NL,113,Total_Bases,197.0,Counting Stat
2009,SFN,NL,7,Batting_Average,0.11764705882352941,Rate Stat
2010,SFN,NL,108,Batting_Average,0.3054187192118227,Rate Stat
2011,SFN,NL,45,Batting_Average,0.2839506172839506,Rate Stat
2012,SFN,NL,148,Batting_Average,0.33584905660377357,Rate Stat
2013,SFN,NL,148,Batting_Average,0.29423076923076924,Rate Stat
2014,SFN,NL,147,Batting_Average,0.31078610603290674,Rate Stat
2015,SFN,NL,150,Batting_Average,0.3177737881508079,Rate Stat
2016,SFN,NL,146,Batting_Average,0.287569573283859,Rate Stat
2017,SFN,NL,140,Batting_Average,0.31983805668016196,Rate Stat
2018,SFN,NL,105,Batting_Average,0.28391959798994976,Rate Stat
2019,SFN,NL,114,Batting_Average,0.25679012345679014,Rate Stat
2021,SFN,NL,113,Batting_Average,0.3037974683544304,Rate Stat
2009,SFN,NL,7,On_Base_Percentage,0.11764705882352941,Rate Stat
2010,SFN,NL,108,On_Base_Percentage,0.35665914221218964,Rate Stat
2011,SFN,NL,45,On_Base_Percentage,0.3675675675675676,Rate Stat
2012,SFN,NL,148,On_Base_Percentage,0.4081967213114754,Rate Stat
2013,SFN,NL,148,On_Base_Percentage,0.37142857142857144,Rate Stat
2014,SFN,NL,147,On_Base_Percentage,0.36363636363636365,Rate Stat
2015,SFN,NL,150,On_Base_Percentage,0.37881219903691815,Rate Stat
2016,SFN,NL,146,On_Base_Percentage,0.36156351791530944,Rate Stat
2017,SFN,NL,140,On_Base_Percentage,0.3996478873239437,Rate Stat
2018,SFN,NL,105,On_Base_Percentage,0.359375,Rate Stat
2019,SFN,NL,114,On_Base_Percentage,0.31981981981981983,Rate Stat
2021,SFN,NL,113,On_Base_Percentage,0.3898678414096916,Rate Stat
2009,SFN,NL,7,Slugging_Percentage,0.11764705882352941,Rate Stat
2010,SFN,NL,108,Slugging_Percentage,0.5049261083743842,Rate Stat
2011,SFN,NL,45,Slugging_Percentage,0.3888888888888889,Rate Stat
2012,SFN,NL,148,Slugging_Percentage,0.5490566037735849,Rate Stat
2013,SFN,NL,148,Slugging_Percentage,0.45,Rate Stat
2014,SFN,NL,147,Slugging_Percentage,0.489945155393053,Rate Stat
2015,SFN,NL,150,Slugging_Percentage,0.4703770197486535,Rate Stat
2016,SFN,NL,146,Slugging_Percentage,0.43413729128014844,Rate Stat
2017,SFN,NL,140,Slugging_Percentage,0.46153846153846156,Rate Stat
2018,SFN,NL,105,Slugging_Percentage,0.38190954773869346,Rate Stat
2019,SFN,NL,114,Slugging_Percentage,0.36790123456790125,Rate Stat
2021,SFN,NL,113,Slugging_Percentage,0.49873417721518987,Rate Stat
2009,SFN,NL,7,OPS,0.23529411764705882,Rate Stat
2010,SFN,NL,108,OPS,0.8615852505865739,Rate Stat
2011,SFN,NL,45,OPS,0.7564564564564564,Rate Stat
2012,SFN,NL,148,OPS,0.9572533250850603,Rate Stat
2013,SFN,NL,148,OPS,0.8214285714285714,Rate Stat
2014,SFN,NL,147,OPS,0.8535815190294167,Rate Stat
2015,SFN,NL,150,OPS,0.8491892187855716,Rate Stat
2016,SFN,NL,146,OPS,0.7957008091954578,Rate Stat
2017,SFN,NL,140,OPS,0.8611863488624052,Rate Stat
2018,SFN,NL,105,OPS,0.7412845477386935,Rate Stat
2019,SFN,NL,114,OPS,0.687721054387721,Rate Stat
2021,SFN,NL,113,OPS,0.8886020186248815,Rate Stat
2009,SFN,NL,7,Hits_per_Game,0.2857142857142857,Per-Game Rate
2010,SFN,NL,108,Hits_per_Game,1.1481481481481481,Per-Game Rate
2011,SFN,NL,45,Hits_per_Game,1.0222222222222221,Per-Game Rate
2012,SFN,NL,148,Hits_per_Game,1.2027027027027026,Per-Game Rate
2013,SFN,NL,148,Hits_per_Game,1.0337837837837838,Per-Game Rate
2014,SFN,NL,147,Hits_per_Game,1.1564625850340136,Per-Game Rate
2015,SFN,NL,150,Hits_per_Game,1.18,Per-Game Rate
2016,SFN,NL,146,Hits_per_Game,1.0616438356164384,Per-Game Rate
2017,SFN,NL,140,Hits_per_Game,1.1285714285714286,Per-Game Rate
2018,SFN,NL,105,Hits_per_Game,1.0761904761904761,Per-Game Rate
2019,SFN,NL,114,Hits_per_Game,0.9122807017543859,Per-Game Rate
2021,SFN,NL,113,Hits_per_Game,1.0619469026548674,Per-Game Rate
2009,SFN,NL,7,HR_per_Game,0.0,Per-Game Rate
2010,SFN,NL,108,HR_per_Game,0.16666666666666666,Per-Game Rate
2011,SFN,NL,45,HR_per_Game,0.08888888888888889,Per-Game Rate
2012,SFN,NL,148,HR_per_Game,0.16216216216216217,Per-Game Rate
2013,SFN,NL,148,HR_per_Game,0.10135135135135136,Per-Game Rate
2014,SFN,NL,147,HR_per_Game,0.14965986394557823,Per-Game Rate
2015,SFN,NL,150,HR_per_Game,0.12666666666666668,Per-Game Rate
2016,SFN,NL,146,HR_per_Game,0.0958904109589041,Per-Game Rate
2017,SFN,NL,140,HR_per_Game,0.08571428571428572,Per-Game Rate
2018,SFN,NL,105,HR_per_Game,0.047619047619047616,Per-Game Rate
2019,SFN,NL,114,HR_per_Game,0.06140350877192982,Per-Game Rate
2021,SFN,NL,113,HR_per_Game,0.1592920353982301,Per-Game Rate
2009,SFN,NL,7,RBI_per_Game,0.0,Per-Game Rate
2010,SFN,NL,108,RBI_per_Game,0.6203703703703703,Per-Game Rate
2011,SFN,NL,45,RBI_per_Game,0.4666666666666667,Per-Game Rate
2012,SFN,NL,148,RBI_per_Game,0.6959459459459459,Per-Game Rate
2013,SFN,NL,148,RBI_per_Game,0.4864864864864865,Per-Game Rate
2014,SFN,NL,147,RBI_per_Game,0.6054421768707483,Per-Game Rate
2015,SFN,NL,150,RBI_per_Game,0.6333333333333333,Per-Game Rate
2016,SFN,NL,146,RBI_per_Game,0.547945205479452,Per-Game Rate
2017,SFN,NL,140,RBI_per_Game,0.4785714285714286,Per-Game Rate
2018,SFN,NL,105,RBI_per_Game,0.3904761904761905,Per-Game Rate
2019,SFN,NL,114,RBI_per_Game,0.3333333333333333,Per-Game Rate
2021,SFN,NL,113,RBI_per_Game,0.49557522123893805,Per-Game Rate
2009,SFN,NL,7,Runs_per_Game,0.14285714285714285,Per-Game Rate
2010,SFN,NL,108,Runs_per_Game,0.5370370370370371,Per-Game Rate
2011,SFN,NL,45,Runs_per_Game,0.37777777777777777,Per-Game Rate
2012,SFN,NL,148,Runs_per_Game,0.527027027027027,Per-Game Rate
2013,SFN,NL,148,Runs_per_Game,0.41216216216216217,Per-Game Rate
2014,SFN,NL,147,Runs_per_Game,0.4897959183673469,Per-Game Rate
2015,SFN,NL,150,Runs_per_Game,0.49333333333333335,Per-Game Rate
2016,SFN,NL,146,Runs_per_Game,0.5616438356164384,Per-Game Rate
2017,SFN,NL,140,Runs_per_Game,0.44285714285714284,Per-Game Rate
2018,SFN,NL,105,Runs_per_Game,0.44761904761904764,Per-Game Rate
2019,SFN,NL,114,Runs_per_Game,0.37719298245614036,Per-Game Rate
2021,SFN,NL,113,Runs_per_Game,0.6017699115044248,Per-Game Rate
2009,SFN,NL,7,Walks_per_Game,0.0,Per-Game Rate
2010,SFN,NL,108,Walks_per_Game,0.2777777777777778,Per-Game Rate
2011,SFN,NL,45,Walks_per_Game,0.4,Per-Game Rate
2012,SFN,NL,148,Walks_per_Game,0.46621621621621623,Per-Game Rate
2013,SFN,NL,148,Walks_per_Game,0.40540540540540543,Per-Game Rate
2014,SFN,NL,147,Walks_per_Game,0.3197278911564626,Per-Game Rate
2015,SFN,NL,150,Walks_per_Game,0.37333333333333335,Per-Game Rate
2016,SFN,NL,146,Walks_per_Game,0.4383561643835616,Per-Game Rate
2017,SFN,NL,140,Walks_per_Game,0.4357142857142857,Per-Game Rate
2018,SFN,NL,105,Walks_per_Game,0.42857142857142855,Per-Game Rate
2019,SFN,NL,114,Walks_per_Game,0.2982456140350877,Per-Game Rate
2021,SFN,NL,113,Walks_per_Game,0.49557522123893805,Per-Game Rate
2009,SFN,NL,7,Strikeouts_per_Game,0.5714285714285714,Per-Game Rate
2010,SFN,NL,108,Strikeouts_per_Game,0.5092592592592593,Per-Game Rate
2011,SFN,NL,45,Strikeouts_per_Game,0.6666666666666666,Per-Game Rate
2012,SFN,NL,148,Strikeouts_per_Game,0.6486486486486487,Per-Game Rate
2013,SFN,NL,148,Strikeouts_per_Game,0.47297297297297297,Per-Game Rate
2014,SFN,NL,147,Strikeouts_per_Game,0.46938775510204084,Per-Game Rate
2015,SFN,NL,150,Strikeouts_per_Game,0.3466666666666667,Per-Game Rate
2016,SFN,NL,146,Strikeouts_per_Game,0.4657534246575342,Per-Game Rate
2017,SFN,NL,140,Strikeouts_per_Game,0.4714285714285714,Per-Game Rate
2018,SFN,NL,105,Strikeouts_per_Game,0.5047619047619047,Per-Game Rate
2019,SFN,NL,114,Strikeouts_per_Game,0.6228070175438597,Per-Game Rate
2021,SFN,NL,113,Strikeouts_per_Game,0.7699115044247787,Per-Game Rate
2009,SFN,NL,7,Doubles_per_Game,0.0,Per-Game Rate
2010,SFN,NL,108,Doubles_per_Game,0.21296296296296297,Per-Game Rate
2011,SFN,NL,45,Doubles_per_Game,0.1111111111111111,Per-Game Rate
2012,SFN,NL,148,Doubles_per_Game,0.2635135135135135,Per-Game Rate
2013,SFN,NL,148,Doubles_per_Game,0.22972972972972974,Per-Game Rate
2014,SFN,NL,147,Doubles_per_Game,0.19047619047619047,Per-Game Rate
2015,SFN,NL,150,Doubles_per_Game,0.18666666666666668,Per-Game Rate
2016,SFN,NL,146,Doubles_per_Game,0.22602739726027396,Per-Game Rate
2017,SFN,NL,140,Doubles_per_Game,0.24285714285714285,Per-Game Rate
2018,SFN,NL,105,Doubles_per_Game,0.20952380952380953,Per-Game Rate
2019,SFN,NL,114,Doubles_per_Game,0.21052631578947367,Per-Game Rate
2021,SFN,NL,113,Doubles_per_Game,0.20353982300884957,Per-Game Rate
2009,SFN,NL,7,Triples_per_Game,0.0,Per-Game Rate
2010,SFN,NL,108,Triples_per_Game,0.018518518518518517,Per-Game Rate
2011,SFN,NL,45,Triples_per_Game,0.0,Per-Game Rate
2012,SFN,NL,148,Triples_per_Game,0.006756756756756757,Per-Game Rate
2013,SFN,NL,148,Triples_per_Game,0.006756756756756757,Per-Game Rate
2014,SFN,NL,147,Triples_per_Game,0.013605442176870748,Per-Game Rate
2015,SFN,NL,150,Triples_per_Game,0.0,Per-Game Rate
2016,SFN,NL,146,Triples_per_Game,0.0136986301369863,Per-Game Rate
2017,SFN,NL,140,Triples_per_Game,0.0,Per-Game Rate
2018,SFN,NL,105,Triples_per_Game,0.009523809523809525,Per-Game Rate
2019,SFN,NL,114,Triples_per_Game,0.0,Per-Game Rate
2021,SFN,NL,113,Triples_per_Game,0.0,Per-Game Rate
